article_id,topic,clean_url,title,abstract,domain,id_bucket,quality_bucket,first_post_time,id_estimation,quality,selected
3819,climate,https://www.foxbusiness.com/politics/supreme-court-deals-biden-climate-agenda-serious-blow-epa-decision,BREAKING NEWS: Supreme Court deals Biden climate agenda serious blow with EPA decision,"The Supreme Court ruled in the case of West Virginia v. EPA, a case that had potential major implications for the Biden administration's climate change agenda.",foxbusiness.com,3,3,2022-06-30 14:00:00.000,1.11,0.79,0
8906,climate,https://www.cnn.com/2022/02/21/us/biden-climate-social-cost-of-carbon-court/index.html,Biden administration freezes new oil and gas drilling leases after court rules against key climate tool | CNN,"The pause comes after a judge ruled against Biden's social cost of carbon metric, which uses models to put a value on each ton of carbon dioxide emitted to quantify the economic harm caused by the climate crisis, like sea level rise and wildfires.",cnn.com,3,3,2022-02-21 11:40:00.000,0.84,0.66,1
7612,climate,https://weather.com/science/nature/video/meat-allergy-causing-tick-spreading-north,Dangerous Tick Is on the Move - Videos from The Weather Channel | weather.com,"The lone star tick, which causes a meat allergy called Alpha-Gal Syndrome, is expanding to the north because of climate change. - Videos from The Weather Channel | weather.com",weather.com,3,3,2022-05-16 18:30:00.000,0.50,0.79,0
4534,climate,https://www.breitbart.com/entertainment/2022/01/28/ron-perlman-says-fk-you-to-critics-who-trashed-netflixs-climate-satire-dont-look-up/,Ron Perlman Says 'F**k You' to Critics Who Trashed Netflix's Climate Satire 'Don't Look Up',"Left-wing Hollywood star Ron Perlman has thrown a temper tantrum at movie critics who dared to give negative reviews to Netflix's climate change satire ""Don't Look Up,"" in which he co-stars alongside Leonardo DiCaprio, Jennifer Lawrence, and Meryl Streep.",breitbart.com,3,1,2022-01-28 18:50:00.000,0.79,0.30,1
6538,climate,https://www.foxnews.com/politics/john-kerry-russia-ukraine-war-climate-change,John Kerry fears Russia-Ukraine war will distract from climate change,John Kerry warned Wednesday that Russia’s war against Ukraine is going to distract the world from the climate change crisis.,foxnews.com,4,2,2022-02-24 16:20:00.000,1.48,0.53,0
8999,climate,https://www.foxnews.com/politics/pelosi-500k-private-jets-moral-obligation-reduce-emissions,Pelosi spent over $500K on private jets despite claiming ‘we have a moral obligation’ to reduce emissions,"House Speaker Nancy Pelosi has spent over $500,000 on private jets since 2020 despite repeatedly describing climate change as an ""existential"" threat the U.S. has a ""moral"" obligation to address.",foxnews.com,4,2,2022-02-07 12:00:00.000,1.27,0.53,1
8432,climate,https://www.foxbusiness.com/politics/louisiana-federal-judge-blocks-key-biden-climate-change-initiative,Louisiana federal judge blocks key Biden climate change initiative,A Louisiana federal district court has halted a key climate initiative from Joe Biden that he implemented shortly after becoming president last year.,foxbusiness.com,4,3,2022-02-13 01:00:00.000,1.31,0.79,0
6891,climate,https://www.theblaze.com/news/john-kerry-worries-russia-s-war-against-ukraine-will-divert-attention-from-climate-change,John Kerry's response to Ukraine invasion: 'I hope President Putin will help us to stay on track with respect to what we need to do for the climate',John Kerry cautioned Wednesday that Russia's war on Ukraine will distract the international community from one of the Biden administration's top national security priorities: climate change. The former secretary of state and current U.S. special envoy for climate was discussing Russia's unprovoked ....,theblaze.com,4,1,2022-02-24 18:00:00.000,1.36,0.32,1
8543,guncontrol,https://www.nbcnews.com/news/us-news/abbott-calls-texas-school-shooting-mental-health-issue-cut-state-spend-rcna30557,Abbott calls Texas school shooting a mental health issue but cut state spending for it,"While such programs require more funding, they wouldn't eliminate the need for gun control, experts said.",nbcnews.com,0,4,2022-05-25 23:20:00.000,-1.37,0.84,1
3219,guncontrol,https://www.nytimes.com/interactive/2022/05/25/us/gun-control-republican-senators.html,Where Senate Republicans Stand on Gun Legislation,See what the senators said when asked whether they would support a pair of gun control bills to strengthen background checks.,nytimes.com,0,4,2022-05-26 03:00:00.000,-1.32,0.86,0
2036,guncontrol,https://www.espn.com/nba/story/_/id/33979219/warriors-steve-kerr-delivers-impassioned-plea-gun-control-texas-school-shooting-get-numb-this,'Enough': Kerr reacts to shooting with fervent plea,"Hours before Tuesday night's Game 4 in Dallas, Warriors coach Steve Kerr delivered an impassioned plea for gun control in response to the mass shooting at a Texas elementary school that left 19 children dead.",espn.com,0,4,2022-05-25 01:10:00.000,-1.42,0.85,0
1547,guncontrol,https://www.npr.org/2022/06/01/1102239642/school-shooting-dunblane-massacre-uvalde-texas-gun-control,"In Britain, it took just one school shooting to pass major gun control","After the Dunblane massacre in Scotland left 16 students dead, parents organized to make sure it could never happen again. What can the U.S learn from them as we struggle to combat gun violence?",npr.org,0,4,2022-06-01 09:20:00.000,-1.44,0.93,1
2479,guncontrol,https://www.axios.com/2022/06/05/mass-shootings-weekend-killed,"At least 54 injured, 11 killed in 7 separate mass shootings this weekend","The shootings occurred as the U.S. grapples with a spate of gun violence that includes the deaths of 19 kids in Uvalde, Texas.",axios.com,1,4,2022-06-05 18:30:00.000,-0.59,0.90,0
1214,guncontrol,https://www.nytimes.com/live/2022/05/25/us/shooting-robb-elementary-uvalde,Families in Texas Grieve Loss of 19 Children in Shooting,It ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside. Nineteen children and two teachers were killed in a massacre that ripped open a nation’s deep divisions over gun violence.,nytimes.com,1,4,2022-05-25 09:10:00.000,-1.06,0.86,0
8477,guncontrol,https://www.cnn.com/2022/06/07/politics/matthew-mcconaughey-white-house/index.html,Matthew McConaughey tells the story of those killed in Uvalde in emotional plea for action on guns | CNN Politics,"Actor Matthew McConaughey delivered impassioned and at-times emotional remarks at the White House press briefing on Tuesday, telling the stories of those who died in the elementary school shooting in Uvalde, Texas, and urging more action on gun control.",cnn.com,1,3,2022-06-07 17:50:00.000,-1.08,0.66,1
3264,guncontrol,https://www.npr.org/2022/05/28/1101307932/texas-shooting-uvalde-gun-violence-children-teenagers,The U.S. is uniquely terrible at protecting children from gun violence,"The massacre in Uvalde, Texas, was yet another grim reminder that in the U.S., children are more likely to die from gun violence than in any other wealthy nation. And it's getting worse.",npr.org,1,4,2022-05-28 12:50:00.000,-1.00,0.93,1
9848,guncontrol,https://www.nbcnews.com/politics/supreme-court/supreme-court-says-second-amendment-guarantees-right-carry-guns-public-rcna17721,Supreme Court allows the carrying of firearms in public in major victory for gun rights groups,The ruling expands upon a 2008 decision that said the Second Amendment safeguards a person’s right to possess firearms at home for self-protection.,nbcnews.com,2,4,2022-06-23 14:30:00.000,0.34,0.84,1
8444,guncontrol,https://www.fox32chicago.com/news/chicago-police-search-for-man-who-pointed-gun-at-fox-32-crew-during-a-live-report,Chicago police believe man pointed gun at FOX 32 crew during a live report in River North,"HORRIFYING: While our reporter was in the middle of a live report about Chicago gun violence, a man walked up and pointed what appeared to be a firearm at our crew.",fox32chicago.com,2,2,2022-05-25 22:20:00.000,-0.19,0.61,0
1432,guncontrol,https://apnews.com/article/supreme-court-guns-decision-58d01ef8bd48e816d5f8761ffa84e3e8,"Supreme Court expands gun rights, with nation divided","WASHINGTON (AP) — In a major expansion of gun rights after a series of mass shootings, the Supreme Court said Thursday that Americans have a right to carry firearms in public for self-defense, a ruling likely to lead to more people legally armed.",apnews.com,2,4,2022-06-23 14:30:00.000,0.27,1.00,1
7364,guncontrol,https://www.wsj.com/articles/supreme-court-strikes-down-new-york-law-on-concealed-weapons-11655995248,Supreme Court Strikes Down New York Concealed-Gun Law in Sweeping Decision,"In the widest expansion of gun rights in a decade, the Supreme Court struck down New York state’s system for issuing concealed weapons permits, ruling a century-old law violates the Second Amendment.",wsj.com,2,3,2022-06-23 14:40:00.000,0.49,0.80,0
5114,guncontrol,https://www.foxnews.com/us/chicago-man-pointed-gun-news-crew-live-report,WINDY CITY SCARE: Police search for man who pointed gun at news crew during live report,Chicago police are searching for a man that appeared to point a gun at a Fox 32 news crew doing a live report on Chicago gun violence in downtown Chicago Wednesday.,foxnews.com,3,2,2022-05-26 14:10:00.000,1.20,0.53,0
5593,guncontrol,https://www.foxnews.com/us/parkland-shooting-father-gun-control-solutions-happens,"Parkland shooting victim's father says focus on gun control, not solutions, is why this 'happens'","Andrew Pollack, whose daughter was killed in the Parkland school shooting in 2018, told Fox News Digital that states haven't learned from past school shootings.",foxnews.com,3,2,2022-05-27 06:10:00.000,1.14,0.53,1
8983,guncontrol,https://thefederalist.com/2022/06/10/a-would-be-school-invader-in-alabama-failed-when-the-doors-were-locked-and-police-werent-cowards/,"A Would-Be School Invader Failed Thanks To Locked Doors, Brave Police",Turns out we don't need celebrity lectures and gun control to keep kids safe. We just need locked doors and adults who do their dang jobs.,thefederalist.com,3,0,2022-06-10 11:50:00.000,1.43,0.26,0
1567,guncontrol,https://www.foxnews.com/us/six-law-enforcement-officers-shot-in-major-us-cities-in-less-than-48-hours-as-violent-crime-keeps-surging,WAR ON COPS: Multiple officers shot in just two days in major cities as violent crimes shows no signs of letting up,"Police and law enforcement officers continue to be the victims of a violent trend, as six officers were the victims of gun violence over the past two days.",foxnews.com,3,2,2022-01-28 04:30:00.000,1.12,0.53,1
9780,guncontrol,https://www.breitbart.com/politics/2022/06/03/joe-biden-admitted-in-1985-criminals-will-get-firearms-with-or-without-gun-control/,Joe Biden 1985: Criminals Will Get Firearms 'With or Without Gun Control',"On July 9, 1985, Senate Judiciary Committee member Joe Biden (D-DE) argued that criminals can get guns ""with or without gun control.""",breitbart.com,4,1,2022-06-03 13:50:00.000,1.58,0.30,1
9830,guncontrol,https://www.theblaze.com/news/lucretia-hughes-blasts-gun-control,Mother whose son was shot 'point blank in the head' decimates Dem gun control agenda: 'I don’t need the government to save me',"Gun rights activist Lucretia Hughes delivered powerful testimony to lawmakers on Wednesday, making her case for why more gun control laws will not solve gun violence problems.What are the details?During testimony before the House Oversight Committee, Hughes told lawmakers how her son became the vic....",theblaze.com,4,1,2022-06-10 18:20:00.000,1.73,0.32,1
9067,guncontrol,https://www.westernjournal.com/father-school-shooting-victim-3-point-plan-protect-schools-doesnt-involve-banning-guns/,Father of School Shooting Victim Has 3-Point Plan to Protect Schools - And It Doesn't Involve Banning Guns Father of School Shooting Victim Has 3-Point Plan to Protect Schools - And It Doesn't Involve Banning Guns,"We shouldn’t be focusing on gun control now. Parents should be focused on what they can do, Andrew Pollack said.",westernjournal.com,4,0,2022-05-25 21:40:00.000,1.58,0.21,0
1340,guncontrol,https://www.foxnews.com/politics/biden-address-gun-control-assault-weapons-ban,Biden says Second Amendment is 'not absolute' in call to reinstate assault weapons ban,"President Biden called for gun control measures Thursday, saying the Second Amendment is “not absolute""",foxnews.com,4,2,2022-06-03 00:00:00.000,1.60,0.53,0
9796,vaccines,https://www.pbs.org/newshour/health/getting-covid-19-is-much-riskier-for-your-heart-than-vaccination,Getting COVID-19 is much riskier for your heart than vaccination,"Myocarditis — an inflammation of the heart muscle — following COVID-19 vaccination is rare, and the risk is much smaller than the risks of cardiac injury linked to COVID-19 itself.",pbs.org,0,4,2022-01-18 19:40:00.000,-1.71,0.87,0
8967,vaccines,https://www.huffpost.com/entry/robert-lamay-gov-jay-inslee-vaccine-mandates-covid-19-washington_n_61f4d1d4e4b04f9a12bd8084,Washington State Trooper Who Quit Over Vaccine Mandates Reportedly Dies Of COVID,Robert LaMay famously quit his job with a bitter videotaped sign-off directed at Gov. Jay Islee over his strict COVID vaccine mandates.,huffpost.com,0,2,2022-01-29 07:20:00.000,-1.76,0.57,1
9955,vaccines,https://www.pbs.org/newshour/science/how-mrna-and-dna-vaccines-could-soon-treat-diseases-like-cancer-hiv-autoimmune-disorders,"How mRNA and DNA vaccines could soon treat diseases like cancer, HIV, autoimmune disorders","DNA and mRNA vaccines produce a different kind of immune response than traditional vaccines, allowing researchers to tackle some previously unsolvable problems in medicine.",pbs.org,0,4,2022-01-27 18:50:00.000,-1.61,0.87,0
7164,vaccines,https://www.npr.org/sections/health-shots/2022/05/13/1098071284/this-is-how-many-lives-could-have-been-saved-with-covid-vaccinations-in-each-sta,This is how many lives could have been saved with COVID vaccinations in each state,A large share of the nearly 1 million people who died of COVID in the U.S. may have lived if they'd gotten vaccinated. A new analysis shows how many lives could have been saved across the country.,npr.org,0,4,2022-05-13 09:00:00.000,-1.70,0.93,1
2704,vaccines,https://www.npr.org/sections/goatsandsoda/2022/01/05/1070046189/a-texas-team-comes-up-with-a-covid-vaccine-that-could-be-a-global-game-changer,A Texas team comes up with a COVID vaccine that could be a global game changer,Peter Hotez and Maria Elena Bottazzi used an oldie-but- goodie technology to devise a vaccine that's easy to make — and relatively cheap. India has already ordered 300 million doses.,npr.org,1,4,2022-01-05 17:50:00.000,-0.56,0.93,1
5213,vaccines,https://www.npr.org/sections/coronavirus-live-updates/2022/01/11/1072167424/united-says-3-000-employees-have-covid-but-its-vaccine-mandate-has-saved-lives,"United says 3,000 employees have COVID, but its vaccine mandate has saved lives","In a memo to employees, United CEO Scott Kirby said the airline has 3,000 employees who are currently positive for Covid but that zero of its vaccinated employees are currently hospitalized.",npr.org,1,4,2022-01-11 21:40:00.000,-1.44,0.93,0
